tut_1c_4;In Victoria 2 each army you build requires a POP (grouping of part of your population) to recruit it from. Notice that all the brigades in your army have an icon representing a soldier next to them. This represents that this unit is connected to a particular soldier POP. Most of your units are connected to soldiers, the exception being if you mobilize your nation for total war.;Dans Victoria 2, chaque arm�e que vous cr�ez doit recruter ses troupes au sein d'un POP. Notez que tous les r�giments de votre arm�e poss�dent une ic�ne accompagn�e d'un soldat qui indique que l'unit� en question est li�e � un POP particulier de soldats. La plupart de vos unit�s sont associ�es � des soldats, sauf si vous mobilisez votre nation pour une guerre totale.;In Victoria 2 wird zur Aufstellung jeder Armee eine BEV (eine Bev�lkerungsgruppierung) ben�tigt. Beachten Sie, dass alle Regimenter in Ihrer Armee neben sich ein Soldatensymbol haben. Die zeigt an, dass die betreffende Einheit mit einer speziellen Soldaten-BEV verbunden ist. Die meisten Ihrer Einheiten sind mit Soldaten-BEVs verbunden, es sei denn, Sie mobilisieren Ihre Nation f�r den totalen Krieg.;;En Victoria 2, cada ej�rcito que crees necesita una poblaci�n (un grupo de ciudadanos de tu pa�s) donde reclutar. F�jate en que todas las brigadas de tu ej�rcito tienen un icono que representa a un soldado cerca de ellas. Esto representa que esta unidad est� vinculada a la poblaci�n concreta de este soldado. La mayor parte de tus unidades est�n conectadas a soldados, a excepci�n de que movilices a toda la poblaci�n para una guerra total.;;;;;;;;;x
tut_1c_5;In Victoria 2 this connection is very real. As the army takes losses these losses will spread to the pop its connected to, if the pop revolt so will its attached units. You should keep this in mind especially if you mobilize a large part of your nation and then send them to die in the trenches. Click next to continue.;Dans Victoria 2, ce lien est tout � fait r�el. � mesure que l'arm�e subit des pertes, celles-ci se r�percutent sur le POP correspondant. Si le POP se r�volte, les unit�s associ�es se r�voltent �galement. Gardez bien cette notion en t�te, notamment si vous mobilisez une grande partie de votre population pour l'envoyer mourir dans les tranch�es. Cliquez sur Suivant pour continuer.;In Victoria 2 ist diese Verbindung �u�erst real. Wenn eine Armee Verluste erleidet, erreichen diese Verluste auch ihre BEV, und wenn die BEV revoltiert, gilt dies auch f�r die mit ihr verbundenen Einheiten. Dies sollten Sie im Hinterkopf behalten, und zwar vor allem, wenn Sie einen gro�en Teil Ihrer Nation mobilisieren und sie dann zum Sterben in die Sch�tzengr�ben schicken. Klicken Sie zum Fortfahren auf Weiter.;;En victoria 2 esta conexi�n es muy importante. A medida que el ej�rcito sufre bajas, estas se propagar�n por la poblaci�n a la que est� conectado. Si la poblaci�n se revela, tambi�n lo har�n las unidades conectadas a ella. Esto es algo que tendr�s que tener muy en cuenta si movilizas a una gran parte de tu poblaci�n y la env�as a morir a las trincheras Haz clic en Siguiente para continuar.;;;;;;;;;x
tut_1c_6;Supplies;Ravitaillements;Nachschub;;Suministros;;;;;;;;;x
tut_1c_7;Your units also require supplies to fight, things like Small Arms and Canned Food for armies, and Clipper Convoys for fleets. These must be bought off the market by your government, this can be be automatically done (default) or manually from the trade screen. Hover your mouse over the supply bar to find out what this army needs and if it is getting it.\nClick next to continue.;Vos unit�s ont �galement besoin d'�tre ravitaill�es pour combattre, notamment en armes l�g�res et en conserves pour les arm�es ou en convois de voiliers marchands pour les flottes. Ces ressources doivent �tre achet�es sur le march� par votre gouvernement, automatiquement (par d�faut) ou manuellement � partir de l'�cran Commerce. Passez la souris sur la barre de ravitaillement pour identifier les besoins de cette arm�e et d�terminer s'ils sont satisfaits.\nCliquez sur Suivant pour continuer.;Zur Beibehaltung ihrer Kampfbereitschaft m�ssen Ihre Einheiten mit G�tern wie Handfeuerwaffen und Konserven versorgt werden. Flotten ben�tigen Klipper-Konvois. Diese G�ter muss Ihre Regierung auf dem Markt kaufen, was automatisch (Voreinstellung) oder manuell (�ber den Handelsbildschirm) ablaufen kann. Wenn Sie Ihren Mauszeiger auf die Nachschubleiste bewegen, sehen Sie, was diese Armee ben�tigt, und ob sie es auch bekommt.\nKlicken Sie zum Fortfahren auf Weiter.;;Adem�s, tus unidades necesitan suministros para luchar. Bienes como las Armas ligeras y Conservas para los ej�rcitos o Convoy de cl�peres para las armadas. Tu gobierno tiene que comprar estas cosas en el mercado. Esto se puede hacer de forma autom�tica (por defecto) o de forma manual desde la pantalla de comercio. Pasa tu rat�n por encima de la barra de suministros para descubrir qu� necesita este ej�rcito y si lo est� obteniendo.\nHaz clic en Siguiente para continuar.;;;;;;;;;x
tut_1c_8;Revolts;R�voltes;Revolten;;Revueltas;;;;;;;;;x
REMOVE_tut_1c_9;As we said before, should a pop with soldiers attached to it rebel the regiments will rebel with it. As you can see one of our regiments have a rebel faction icon, this means that it's POP is a member of a faction. This is very dangerous. One way to check the status of this pop and what its issues are is to click the pop icon in the unit view to open the Population view. Click next to continue.;Comme mentionn� pr�c�demment, si un POP auquel sont li�s des soldats se rebelle, les r�giments se rebelleront �galement. Un de vos r�giments poss�de une ic�ne de faction rebelle, ce qui indique que son POP est membre d'une faction. C'est tr�s dangereux. Pour consulter le statut de ce POP et conna�tre ses revendications, cliquez sur l'ic�ne du groupe dans la vue Unit� afin d'ouvrir la vue Population. Cliquez sur Suivant pour continuer.;Wie bereits gesagt: Sollte eine mit Soldaten verbundene BEV rebellieren, so gilt dies auch f�r die mit ihr verbundenen Regimenter. Wie Sie sehen k�nnen, tr�gt eines unserer Regimenter ein Rebellenfraktionssymbol. Das hei�t, dass ihre BEV zu einer Rebellenfraktion geh�rt, und das ist eine sehr gef�hrliche Angelegenheit. Den Status dieser BEV und ihre Probleme k�nnen Sie durch Anklicken des BEV-Symbols im Einheitenbildschirm �berpr�fen, worauf der Bev�lkerungsbildschirm aufgerufen wird. Klicken Sie zum Fortfahren auf Weiter.;;Como dijimos antes, si una poblaci�n con soldados vinculados a ella se rebela, los regimientos tambi�n se rebelar�n con ella. Como puedes ver, uno de nuestros regimientos tiene un icono de facci�n rebelde. Esto significa que su poblaci�n es un miembro de la facci�n. Esto es muy peligroso. Una manera de comprobar el estado de esta poblaci�n y cu�les son sus preocupaciones consiste en hacer clic en el icono de la poblaci�n en la vista de la unidad para abrir la vista de poblaci�n. Haz clic en Siguiente para continuar.;;;;;;;;;x
######################################################################;;;;;;;;;;;;;;x
##### Production - Advanced;;;;;;;;;;;;;;x
######################################################################;;;;;;;;;;;;;;x
tut_2c_1;Production - Advanced;L'industrie - Niveau avanc�;Industrie - Schlusstutorial;;Producci�n. Nivel avanzado;;;;;;;;;x
tut_2c_2;Now we shall now go into some of the more advanced concepts dealing with how goods are produced and how the profits are shared. Let's first click the Production button in the top bar;Nous allons maintenant aborder quelques notions complexes sur la production des marchandises et le partage des b�n�fices. Commencez par cliquer sur le bouton Production de la barre sup�rieure.;Nun werden wir Ihnen einige weiterf�hrende Konzepte vorstellen, wie G�ter produziert und Profite verteilt werden. Klicken Sie zuerst in der Kopfleiste auf den Produktionsreiter.;;Ahora contemplaremos algunos de los conceptos m�s avanzados sobre la producci�n de bienes y el reparto de los beneficios. Haz clic en el bot�n de Producci�n en la barra superior.;;;;;;;;;x
tut_2c_3;The Artisan;L'artisan;Handwerker;;El Artesano;;;;;;;;;x
tut_2c_4;Factories are not the only way we can produce goods in Victoria 2. In this tab, the Production Tab, you can see all goods types that are produced. Notice that some of them have a small artisan icon next to them, this means that the goods is produced by an artisan.;Les usines ne sont pas les seules � produire des biens dans Victoria 2. Cet onglet, Production, pr�sente tous les types de biens produits. Notez que certains biens sont accompagn�s d'une petite ic�ne repr�sentant un artisan pour indiquer qu'ils sont produits par un artisan.;Fabriken sind in Victoria 2 nicht der einzige Weg zur G�terproduktion. Im Produktionsreiter sehen Sie alle G�tertypen, die produziert werden. Beachten Sie, dass sich neben einigen ein kleines Handwerkersymbol befindet. Dies bedeutet, dass diese G�ter von einem Handwerker produziert werden.;;Las f�bricas no son el �nico medio por el que podemos producir bienes en Victoria 2. Aqu�, en la pesta�a de Producci�n, puedes ver todos los tipos de bienes que se est�n produciendo. Observa que algunos de ellos tienen cerca un peque�o icono de artesano. Esto significa que ese bien lo produce un artesano.;;;;;;;;;x
tut_2c_5;Artisans don't work in a factory or RGO, instead they buy the goods they need on the market and turn them into other goods which they then sell, the proceeds then goes towards buying new inputs and providing the artisan with his daily needs.\nThe artisans are the main producers of secondary goods at the start of the game but as the game progress they will be squeezed out by factories that benefit from new technology.\nLet's move onto profit sharing, press next.;Les artisans ne travaillent pas dans les usines ou EAM. Ils ach�tent les mati�res premi�res dont ils ont besoin sur le march� et les transforment en autres marchandises pour les vendre. Les b�n�fices d�gag�s leur permettent d'acheter de nouvelles mati�res premi�res et de satisfaire leurs besoins quotidiens.\nAu d�but du jeu, les artisans sont les principaux producteurs de marchandises transform�es, mais au fil du jeu, ils sont devanc�s par les usines qui b�n�ficient des nouvelles technologies.\nCliquez sur Suivant pour passer au partage des b�n�fices.;Handwerker arbeiten nicht in Fabriken oder RGOs. Stattdessen kaufen sie sich die ben�tigten G�ter auf dem Markt und fertigen aus ihnen andere G�ter, die sie dann verkaufen. Den Erl�s verwenden sie zum Kauf neuer Inputs und zur Deckung ihrer t�glichen Bed�rfnisse.\nBei Spielbeginn sind die Handwerker die Hauptproduzenten sekund�rer G�ter, aber im weiteren Spielverlauf werden sie von den Fabriken verdr�ngt, die von neuen Technologien profitieren.\nKlicken Sie zum Fortfahren mit der Gewinnbeteiligung auf Weiter.;;Los artesanos no trabajan en ninguna f�brica o TOR. En lugar de eso, compran los bienes que necesitan en el mercado y los convierten en otros bienes que venden posteriormente. Lo que hay que hacer es comprar nuevas materias primas para cubrir las necesidades diarias de los artesanos.\nEste sector se encarga de la producci�n principal de bienes secundarios al principio del juego pero, m�s tarde, ser�n presionados por las f�bricas que se benefician de nuevas tecnolog�as.\nPasemos al reparto de beneficios. Haz clic en Siguiente.;;;;;;;;;x
tut_2c_8;Income and Profit Sharing;Partage des revenus et des b�n�fices;Einnahme und Gewinnbeteiligung;;Ingresos y reparto de beneficios.;;;;;;;;;x
tut_2c_9;Much like the artisans, the factories and RGOs are dependent on selling their goods on the market to keep them running. The difference between how much money they earn and how much money they pay for inputs (none for RGOs) is profit, this profit is then shared among these groups:;Comme les artisans, les usines et les EAM doivent vendre leur production sur le march� pour poursuivre leur activit�. La diff�rence entre ce qu'elles gagnent et ce qu'elles d�pensent dans l'achat de mati�res premi�res (aucune pour les EAM) s'appelle les b�n�fices. Ces b�n�fices sont ensuite partag�s entre les groupes suivants :;Wie die Handwerker h�ngen Fabriken und RGOs vom Verkauf ihrer G�ter auf den M�rkten ab. Der Differenzbetrag zwischen ihren Einnahmen und dem Geld, das sie (au�er RGOs) f�r ihre Inputs zahlen, ist der Gewinn, der dann unter den folgenden Gruppen aufgeteilt wird:;;De forma parecida a la de los artesanos, las f�bricas y TOR dependen de vender sus bienes en el mercado para seguir funcionando. La diferencia entre lo que ganan y lo que gastan en materias primas (en el caso de los TOR, nada) es el beneficio. Este beneficio se comparte entre:;;;;;;;;;x
